"lat";"long";"accuracy";"formatted_address";"index";"tipo";"default"
"-30.1026286";"-51.2305637";"street_address";"Av. da Cavalhada, 3010 - Vila Nova, Porto Alegre - RS, Brazil";6401;"SALAO DE BELEZA";"AV CAVALHADA, 3010/103"
"-30.041242";"-51.200028";"street_address";"R. Dona EugÍnia, 529 - Santa Cecilia, Porto Alegre - RS, 90630-150, Brazil";6402;"CONSULTORIO DE TERAPIA OCUPACIONAL";"R DONA EUGENIA, 529"
"-30.0237641";"-51.1618924";"establishment";"Av. Jo„o Wallig, 1800 - Passo d'Areia, Porto Alegre - RS, 91340-000, Brazil";6403;"SALAO DE BELEZA";"AV JOAO WALLIG, 1800/1269"
"-30.0290363";"-51.1802065";"street_address";"Alameda Maj. Francisco Barcelos, 137 - Boa Vista, Porto Alegre - RS, 91340-390, Brazil";6404;"CONSULTORIO MEDICO";"AL MAJOR FRANCISCO BARCELOS, 137"
"-30.0597741";"-51.2297676";"street_address";"R. JosÈ de Alencar, 207 - Menino Deus, Porto Alegre - RS, 90880-481, Brazil";6405;"CONSULTORIO DE FISIOTERAPIA";"R JOSE DE ALENCAR, 207/201"
"-30.0184314";"-51.1855714";"street_address";"R. MarquÍs do Pombal, 1824 - Moinhos de Vento, Porto Alegre - RS, 90450-120, Brazil";6406;"CONSULTORIO DE NUTRICIONISTA";"R MARQUES DO POMBAL, 1824/303"
"-30.0508943";"-51.2184529";"street_address";"Av. Erico VerÌssimo, 627 - Menino Deus, Porto Alegre - RS, 90160-181, Brazil";6407;"CONFECCAO SOB MEDIDA DE ARTIGOS DO VESTUARIO";"AV ERICO VERISSIMO, 627/1"
"-30.0439369";"-51.1854179";"establishment";"Av. Prot·sio Alves, 2365 - PetrÛpolis, Porto Alegre - RS, 90410-002, Brazil";6408;"CONSULTORIO DE PSICOLOGIA";"AV PROTASIO ALVES, 2365/502"
"-30.0367872";"-51.2205687";"street_address";"R. da Rep˙blica, 46 - Cidade Baixa, Porto Alegre - RS, 90050-320, Brazil";6409;"SALAO DE BELEZA PARA ANIMAIS";"R REPUBLICA, 46"
"-30.0183657";"-51.2003687";"street_address";"R. Dr. TimÛteo, 371 - Floresta, Porto Alegre - RS, 90570-041, Brazil";6410;"CONSULTORIO DE PSICOLOGIA";"R DR TIMOTEO, 371/708"
"-30.0198872";"-51.1238161";"route";"Rua LuÌz Caetano Antinolfi - Passo das Pedras, Porto Alegre - RS, Brazil";6411;"SALAO DE BELEZA";"R LUIZ CAETANO ANTINOLFI, 264"
"-30.0288918";"-51.2252394";"premise";"Av. Ot·vio Rocha, 135 - Centro, Porto Alegre - RS, 90020-150, Brazil";6412;"SALAO DE BELEZA";"AV OTAVIO ROCHA, 135"
"-30.0380458";"-51.2256754";"street_address";"Tv. do Carmo, 26 - Cidade Baixa, Porto Alegre - RS, 90050-210, Brazil";6413;"SALAO DE BELEZA";"TRAV CARMO, 26"
"-30.0074225";"-51.1615665";"establishment";"R. Fontoura Xavier, 356 - Jardim Sao Pedro, Porto Alegre - RS, 91040-370, Brazil";6414;"ESCRITORIO DE ELABORACAO DE MATERIAS JORNALISTICAS";"R FONTOURA XAVIER, 306"
"-30.0074225";"-51.1615665";"establishment";"R. Fontoura Xavier, 356 - Jardim Sao Pedro, Porto Alegre - RS, 91040-370, Brazil";6415;"EDITORACAO GRAFICA, EDICAO E IMPRESSAO DE OUTROS  PRODUTOS GRAFICO";"R FONTOURA XAVIER, 298"
"-30.0360721";"-51.1946466";"street_address";"Av. Cel. Lucas de Oliveira, 1531 - PetrÛpolis, Porto Alegre - RS, 90440-011, Brazil";6416;"SALAO DE BELEZA";"AV CEL LUCAS DE OLIVEIRA, 1531/1"
"-30.0254076";"-51.1976332";"establishment";"R. Quintino Bocai˙va, 834 - Moinhos de Vento, Porto Alegre - RS, 90440-050, Brazil";6417;"CONSULTORIO MEDICO";"R QUINTINO BOCAIUVA, 683/201"
"-30.0332469";"-51.2261976";"street_address";"R. Vig. JosÈ In·cio, 843 - Centro HistÛrico, Porto Alegre - RS, 90020-110, Brazil";6418;"SALAO DE BELEZA";"R VIGARIO JOSE IGNACIO, 843"
"-30.0328584";"-51.1779499";"street_address";"Av. Soledade, 569 - PetrÛpolis, Porto Alegre - RS, Brazil";6419;"CONSULTORIO MEDICO";"AV SOLEDADE, 569/805"
"-30.092115";"-51.224421";"street_address";"R. Cangussu, 1164 - Nonoai, Porto Alegre - RS, 90830-010, Brazil";6420;"SALAO DE BELEZA";"R CANGUSSU, 1164"
"-30.018273";"-51.1974919";"street_address";"R. Cel. Bordini, 28 - Auxiliadora, Porto Alegre - RS, 90440-002, Brazil";6421;"SALAO DE BELEZA";"R CEL BORDINI, 28"
"-30.029678";"-51.2293383";"establishment";"R. dos Andradas, 1234 - Centro HistÛrico, Porto Alegre - RS, 90010-000, Brazil";6422;"ESCRITORIO DE COBRANCA E AJUSTE DE CONTAS";"R ANDRADAS, 1409/703"
"-30.030466";"-51.216277";"street_address";"Rua Tomaz Flores, 129 - Bom Fim, Porto Alegre - RS, 90035-201, Brazil";6423;"CONSULTORIO DE FISIOTERAPIA";"R TOMAZ FLORES, 129"
"-30.030605";"-51.2249156";"street_address";"Rua Doutor Flores, 381 - Centro HistÛrico, Porto Alegre - RS, 90020-121, Brazil";6424;"SALAO DE BELEZA";"R DR FLORES, 381"
"-30.0552796";"-51.1733766";"street_address";"Av. Ipiranga, 6690 - Jardim Bot‚nico, Porto Alegre - RS, Brazil";6425;"CONSULTORIO MEDICO";"AV IPIRANGA, 6690/510"
"-30.0419187";"-51.2180603";"street_address";"Av. Ven‚ncio Aires, 208 - Cidade Baixa, Porto Alegre - RS, 90040-191, Brazil";6426;"CONSULTORIO ODONTOLOGICO";"AV VENANCIO AIRES, 208/202"
"-30.0612109";"-51.2307852";"establishment";"R. Bar„o do Cerro Largo, 11 - Menino Deus, Porto Alegre - RS, Brazil";6427;"CONSULTORIO DE FISIOTERAPIA";"R BARAO DO CERRO LARGO, 11/503"
"-30.0318362";"-51.1794137";"street_address";"Av. Carlos Gomes, 1200 - Auxiliadora, Porto Alegre - RS, 90480-001, Brazil";6428;"CONSULTORIO DE PSICOLOGIA";"AV CARLOS GOMES, 1200/301"
"-30.1015184";"-51.2289344";"street_address";"Av. Otto Niemeyer, 3353 - Tristeza, Porto Alegre - RS, Brazil";6429;"ESCRITORIO DE PUBLICIDADE E PROPAGANDA";"AV OTTO NIEMEYER, 3353"
"-30.0434422";"-51.1841902";"street_address";"Av. Prot·sio Alves, 2500 - PetrÛpolis, Porto Alegre - RS, 90410-006, Brazil";6430;"SALAO DE BELEZA";"AV PROTASIO ALVES, 2500"
"-30.0255639";"-51.2083465";"street_address";"R. Ramiro Barcelos, 910 - Floresta, Porto Alegre - RS, Brazil";6431;"CONSULTORIO MEDICO";"R RAMIRO BARCELOS, 910/402"
"-30.021833";"-51.1625768";"street_address";"Av. T˙lio de Rose, 80 - Passo d'Areia, Porto Alegre - RS, Brazil";6432;"SALAO DE BELEZA";"AV TULIO DE ROSE, 80/323"
"-30.0568086";"-51.1968494";"street_address";"Av. Bento GonÁalves, 1708 - Partenon, Porto Alegre - RS, Brazil";6433;"CONSULTORIO DE PSICOLOGIA";"AV BENTO GONCALVES, 1708/207"
"-30.0184196";"-51.2030048";"street_address";"Av. CristÛv„o Colombo, 1773 - Floresta, Porto Alegre - RS, 90560-003, Brazil";6434;"CONSULTORIO ODONTOLOGICO";"AV CRISTOVAO COLOMBO, 1773/201"
"-30.0453042";"-51.2302408";"street_address";"R. Celeste Gobbato, 32 - Praia de Belas, Porto Alegre - RS, 90110-160, Brazil";6435;"ESCRITORIO DE SERVICOS JURIDICOS";"R CELESTE GOBBATO, 32/301"
"-30.059477";"-51.2277088";"street_address";"R. JosÈ de Alencar, 386 - Menino Deus, Porto Alegre - RS, 90880-480, Brazil";6436;"CONSULTORIO ODONTOLOGICO";"R JOSE DE ALENCAR, 386/808"
"-30.030466";"-51.216277";"street_address";"Rua Tomaz Flores, 129 - Bom Fim, Porto Alegre - RS, 90035-201, Brazil";6437;"CONSULTORIO DE FONOAUDIOLOGIA";"R TOMAZ FLORES, 129"
"-30.0308141";"-51.2283512";"street_address";"R. Gen. Andrade Neves, 155 - Centro HistÛrico, Porto Alegre - RS, Brazil";6438;"CONSULTORIO DE PSICOLOGIA";"R GEN ANDRADE NEVES, 155/63"
"-30.0069919";"-51.1323714";"street_address";"Av. Eng. Francisco Rodolfo Simch, 355 - Sarandi, Porto Alegre - RS, Brazil";6439;"SALAO DE BELEZA";"AV ENG FRANCISCO RODOLFO SIMCH, 355/1"
"-30.0402278";"-51.1716098";"street_address";"R. Prof. Cristiano Fischer, 34 - PetrÛpolis, Porto Alegre - RS, Brazil";6440;"CONSULTORIO MEDICO";"R PROF CRISTIANO FISCHER, 34"
"-30.1283643";"-51.2191104";"route";"Av. Eduardo Prado, Porto Alegre - RS, Brazil";6441;"CONSULTORIO MEDICO";"AV EDUARDO PRADO, 1954/212"
"-30.0434792";"-51.2273144";"street_address";"Av. Aureliano de Figueiredo Pinto, 429 - Cidade Baixa, Porto Alegre - RS, 90050-191, Brazil";6442;"SALAO DE BELEZA";"AV AURELIANO DE FIGUEIREDO PINTO, 429/5"
"-30.005843";"-51.148445";"street_address";"R. Bogot·, 485 - S„o Sebasti„o, Porto Alegre - RS, 91060-000, Brazil";6443;"SALAO DE BELEZA PARA ANIMAIS";"AV BOGOTA, 485"
"-30.026099";"-51.177476";"street_address";"Av. Alvarenga, 598 - Boa Vista, Porto Alegre - RS, 91340-320, Brazil";6444;"CONSULTORIO MEDICO";"AV ALVARENGA, 598"
"-30.0290955";"-51.2173563";"street_address";"R. Dr. Barros Cassal, 409 - Floresta, Porto Alegre - RS, 90035-030, Brazil";6445;"SALAO DE BELEZA";"R DR BARROS CASSAL, 409"
"-30.0273286";"-51.203707";"street_address";"R. 24 de Outubro, 395 - Moinhos de Vento, Porto Alegre - RS, Brazil";6446;"SALAO DE BELEZA";"R VINTE QUATRO DE OUTUBRO, 395/40"
"-30.0582161";"-51.2292508";"street_address";"R. Costa, 30 - Menino Deus, Porto Alegre - RS, 90110-270, Brazil";6447;"CONSULTORIO MEDICO";"R COSTA, 30/804"
"-29.9947405";"-51.1301741";"route";"Av. Assis Brasil, Porto Alegre - RS, Brazil";6448;"SALAO DE BELEZA";"AV ASSIS BRASIL, 2474/306"
"-30.06056";"-51.223643";"street_address";"PraÁa Menino Deus, 11 - Menino Deus, Porto Alegre - RS, 90850-180, Brazil";6449;"CONSULTORIO ODONTOLOGICO";"PCA MENINO DEUS, 11/501"
"-30.0308141";"-51.2283512";"street_address";"R. Gen. Andrade Neves, 155 - Centro HistÛrico, Porto Alegre - RS, Brazil";6450;"ESCRITORIO DE SERVICOS JURIDICOS";"R GEN ANDRADE NEVES, 155/61"
"-30.0553077";"-51.2145911";"street_address";"Av. da Azenha, 1306 - Azenha, Porto Alegre - RS, 90160-003, Brazil";6451;"FOTOCOPIAS, COPIAS HELIOGRAFICAS E PLASTIFICACAO";"AV AZENHA, 1306"
"-30.0595338";"-51.2226993";"street_address";"Av. Get˙lio Vargas, 1644 - Menino Deus, Porto Alegre - RS, Brazil";6452;"CONSULTORIO DE BIOMEDICINA";"AV GETULIO VARGAS, 1644/503"
"-30.043669";"-51.1819267";"street_address";"Rua Caju, 28 - PetrÛpolis, Porto Alegre - RS, 90690-310, Brazil";6453;"CONSULTORIO ODONTOLOGICO";"R CAJU, 28/602"
"-30.0424433";"-51.2131417";"street_address";"Av. JerÙnimo de Ornelas, 156 - Santana, Porto Alegre - RS, 90040-370, Brazil";6454;"SALAO DE BELEZA";"AV JERONIMO DE ORNELAS, 156/2"
"-30.0475937";"-51.2090369";"street_address";"R. Leopoldo Bier, 350 - Santana, Porto Alegre - RS, 90620-100, Brazil";6455;"SALAO DE BELEZA";"R LEOPOLDO BIER, 350/2"
"-30.0431861";"-51.2234632";"street_address";"R. Jo„o Alfredo, 768 - Cidade Baixa, Porto Alegre - RS, 90050-230, Brazil";6456;"EMPREITEIRA DA CONSTRUCAO CIVIL";"R JOAO ALFREDO, 768"
"-30.0288361";"-51.2294263";"street_address";"Rua 7 de Setembro, 1126 - Centro HistÛrico, Porto Alegre - RS, 90010-190, Brazil";6457;"SALAO DE BELEZA";"R SETE DE SETEMBRO, 1126/10"
"-30.0369741";"-51.1805022";"street_address";"Av. Lajeado, 991 - PetrÛpolis, Porto Alegre - RS, 90460-110, Brazil";6458;"SALAO DE BELEZA";"AV LAGEADO, 991"
"-30.0914142";"-51.2239539";"street_address";"R. Cangussu, 1085 - Nonoai, Porto Alegre - RS, 90830-010, Brazil";6459;"ESCRITORIO DE CONTABILIDADE E AUDITORIA";"R CANGUSSU, 1085/203"
"-30.0335841";"-51.2344392";"premise";"R. Gen. Bento Martins, 427 - Centro HistÛrico, Porto Alegre - RS, 90010-080, Brazil";6460;"SALAO DE BELEZA";"R GEN BENTO MARTINS, 427"
"-30.0250036";"-51.2034815";"cafe";"R. Padre Chagas, 220 - Moinhos de Vento, Porto Alegre - RS, 90570-080, Brazil";6461;"SALAO DE BELEZA";"R PADRE CHAGAS, 37"
"-30.0178615";"-51.1521052";"street_address";"Av. do Forte, 816 - Vila Ipiranga, Porto Alegre - RS, 91360-001, Brazil";6462;"ESCOLA DE ARTE";"AV FORTE, 816/204"
"-30.0050937";"-51.1383484";"street_address";"Av. Assis Brasil, 4990 - Passo d'Areia, Porto Alegre - RS, Brazil";6463;"SERVICO DE BUFFET";"AV ASSIS BRASIL, 4990/203"
"-30.0384216";"-51.2095518";"street_address";"R. Jacinto Gomes, 103 - Santana, Porto Alegre - RS, 90040-270, Brazil";6464;"CONSULTORIO MEDICO";"R JACINTO GOMES, 103"
"-30.011034";"-51.178653";"street_address";"R. Mal. JosÈ In·cio da Silva, 246 - Passo d'Areia, Porto Alegre - RS, 90520-280, Brazil";6465;"CONSULTORIO MEDICO";"R MARECHAL JOSE INACIO DA SILVA, 246/1"
"-30.0503664";"-51.2255019";"establishment";"Av. Bastian, 230 - M Deus, Porto Alegre - RS, 90130-020, Brazil";6466;"CONSULTORIO MEDICO";"AV BASTIAN, 230/302"
"-30.0220611";"-51.191774";"street_address";"R. 24 de Outubro, 1681 - Auxiliadora, Porto Alegre - RS, Brazil";6467;"CONSULTORIO MEDICO";"R VINTE QUATRO DE OUTUBRO, 1681/906"
"-30.0293446";"-51.2073656";"street_address";"R. Mostardeiro, 5 - IndependÍncia, Porto Alegre - RS, Brazil";6468;"CONSULTORIO MEDICO";"R MOSTARDEIRO, 5/1006"
"-30.0618697";"-51.1710021";"establishment";"Av. Bento GonÁalves, 4485 - S„o JosÈ, Porto Alegre - RS, 90650-001, Brazil";6469;"SALAO DE BELEZA";"AV BENTO GONCALVES, 4577"
"-30.0443554";"-51.1861198";"street_address";"R. Gen. Souza Doca, 71 - PetrÛpolis, Porto Alegre - RS, 90630-050, Brazil";6470;"CONSULTORIO ODONTOLOGICO";"R GEN SOUZA DOCA, 71/304"
"-30.0107798";"-51.1710184";"street_address";"R. Tupi, 52 - Passo d'Areia, Porto Alegre - RS, 91030-520, Brazil";6471;"CONSULTORIO ODONTOLOGICO";"R TUPI, 52/202"
"-30.0097795";"-51.1519193";"street_address";"Av. Assis Brasil, 3522 - Jardim Lindoia, Porto Alegre - RS, 91010-003, Brazil";6472;"SERVICO DE MASSAGEM (MASSAGISTAS, MASSAGEM ESTETI-CA, TERAPEUTICA";"AV ASSIS BRASIL, 3522/132"
"-30.0443533";"-51.1924684";"premise";"Rua EÁa de Queiroz, 301 - PetrÛpolis, Porto Alegre - RS, 90670-020, Brazil";6473;"CONSULTORIO DE NUTRICIONISTA";"R ECA DE QUEIROZ, 301"
"-30.0293433";"-51.202027";"street_address";"Rua Dona Laura, 354 - Rio Branco, Porto Alegre - RS, 90430-090, Brazil";6474;"ESCRITORIO DE SERVICOS DE CONSULTORIA";"R DONA LAURA, 354/604"
"-30.0422002";"-51.2263618";"street_address";"R. Baronesa do GravataÌ, 137 - Cidade Baixa, Porto Alegre - RS, 90160-070, Brazil";6475;"PERSONAL TRAINER";"R BARONEZA DO GRAVATAI, 137/203"
"-30.0168668";"-51.1483553";"street_address";"R. TunÌsia, 61 - Vila Ipiranga, Porto Alegre - RS, 91370-290, Brazil";6476;"REPRESENTACAO COMERCIAL (INTERMEDIARIOS DE VENDAS DE MERCADORIAS A";"R TUNISIA, 61"
"-30.0688967";"-51.1448213";"street_address";"Av. Bento GonÁalves, 7133 - Partenon, Porto Alegre - RS, Brazil";6477;"CONSULTORIO ODONTOLOGICO";"AV BENTO GONCALVES, 7133"
"-30.1286129";"-51.2402767";"street_address";"Av. Cel. Marcos, 1800 - Ipanema, Porto Alegre - RS, Brazil";6478;"PERSONAL TRAINER";"AV CEL MARCOS, 1800/4"
"-30.0288361";"-51.2294263";"street_address";"Rua 7 de Setembro, 1126 - Centro HistÛrico, Porto Alegre - RS, 90010-190, Brazil";6479;"SALAO DE BELEZA";"R SETE DE SETEMBRO, 1126/109"
"-30.0300466";"-51.2033094";"street_address";"R. Dr. FlorÍncio Ygartua, 391 - Moinhos de Vento, Porto Alegre - RS, 90430-010, Brazil";6480;"CONSULTORIO DE PSICOLOGIA";"R DR FLORENCIO YGARTUA, 391/203"
"-30.031689";"-51.224982";"street_address";"R. Riachuelo, 1653 - Centro HistÛrico, Porto Alegre - RS, 90010-273, Brazil";6481;"SALAO DE BELEZA";"R RIACHUELO, 1653"
"-30.0618697";"-51.1710021";"establishment";"Av. Bento GonÁalves, 4485 - S„o JosÈ, Porto Alegre - RS, 90650-001, Brazil";6482;"OFICINA DE TROCA E COLOCACAO DE SURDINAS, MOLAS,  AMORTECEDORES E";"AV BENTO GONCALVES, 4629"
"-30.0429608";"-51.1833262";"street_address";"Av. CaÁapava, 271 - PetrÛpolis, Porto Alegre - RS, 90460-130, Brazil";6483;"SALAO DE BELEZA";"AV CACAPAVA, 271"
"-30.026703";"-51.191827";"street_address";"R. Dr. Freire Alem„o, 523 - Mont'Serrat, Porto Alegre - RS, 90450-060, Brazil";6484;"ESCRITORIO ADMINISTRATIVO (SEDE ADMINISTRATIVA DE EMPRESA)";"R DR FREIRE ALEMAO, 523/302"
"-30.0505726";"-51.1853483";"street_address";"R. Felizardo, 449 - Jardim Bot‚nico, Porto Alegre - RS, 90690-200, Brazil";6485;"SALAO DE BELEZA";"R FELIZARDO, 449"
"-30.0390449";"-51.2146187";"street_address";"Av. JosÈ Bonif·cio, 245 - Farroupilha, Porto Alegre - RS, 90040-130, Brazil";6486;"SERVICO DE TELEFONIA";"AV JOSE BONIFACIO, 245"
